idDBLP,idACM,Similarity
conf/vldb/BargaP95,673298,1.0
journals/sigmod/LeeCL95,212011,0.6666666666666666
journals/sigmod/KokkotosIPS95,212014,1.0
conf/vldb/SavasereON95,673300,1.0
journals/tods/Chomicki95,210200,1.0
conf/sigmod/WilschutFA95,223803,1.0
conf/sigmod/KeimK95,223895,1.0
conf/vldb/SrikantA95,673304,1.0
journals/vldb/GutingS95,615221,1.0
journals/tods/IoannidisR95,211419,1.0
conf/sigmod/GuptaMR95,223817,1.0
conf/vldb/SubietaKL95,673138,1.0
journals/vldb/SwamiS95,615239,1.0
conf/sigmod/CeriFPP95,223886,1.0
conf/sigmod/BhargavaGI95,223847,1.0
journals/sigmod/Jannink95,202666,1.0
journals/sigmod/DunhamH95a,219727,1.0
journals/sigmod/SegevJS95,219754,1.0
journals/sigmod/MaelbranckeO95,211999,1.0
conf/vldb/GravanoG95,673294,1.0
journals/sigmod/DogacAOD95,202662,1.0
journals/sigmod/WolfsonSDNR95,219737,1.0
conf/sigmod/BuchmannDZH95,223889,1.0
conf/vldb/HaasNSS95,673295,1.0
journals/sigmod/PitouraB95,212015,0.9285714285714286
conf/sigmod/Team95b,223899,1.0
conf/vldb/KonopnickiS95,673148,1.0
journals/vldb/ConstantopoulosJMV95,615213,1.0
conf/sigmod/BersonGM95,223852,1.0
conf/vldb/GuptaHQ95,673150,1.0
conf/vldb/GallersdorferN95,673130,1.0
conf/vldb/EicklerGK95,673165,1.0
conf/sigmod/Hope95,223861,1.0
journals/vldb/CliftonGB95,615214,1.0
conf/vldb/EvangelidisLS95,673316,1.0
conf/sigmod/JonkerS95,223903,1.0
conf/sigmod/LuMSS95,223850,1.0
conf/vldb/ChenRS95,673007,1.0
journals/sigmod/Ulusoy95,219751,1.0
conf/vldb/ReuterCGSW95,673318,1.0
journals/sigmod/YanG95,212018,1.0
conf/sigmod/Gerber95,223877,1.0
journals/sigmod/Wong95,212013,1.0
journals/sigmod/AlonsoCIM95,219742,1.0
conf/vldb/GoyalHSS95,673147,1.0
journals/sigmod/Lee95,212008,1.0
conf/vldb/RamakrishnanGRSWZ95,756661,1.0
conf/sigmod/AshleyFHLNP95,223888,1.0
journals/vldb/AtkinsonM95,615226,1.0
conf/vldb/YanL95,673154,1.0
conf/vldb/BunemanDHOW95,673160,1.0
conf/vldb/KornackerB95,673305,1.0
conf/sigmod/ChaudhuriDY95,223856,1.0
conf/vldb/LuSL95,758364,1.0
journals/sigmod/RosenthalSMBTL95,212020,1.0
conf/sigmod/MoleskyR95,223786,1.0
conf/vldb/BrownS95,673132,1.0
